req_Number,positions
9e5c5d2c-3994-4271-9931-84862e029806,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
a701f957-a16f-4058-8544-7a5b1ba16629,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
366ebd41-10f8-4018-8199-2c9e311b1bc9,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
451359f2-634b-42a4-89de-7f27d9095b6b,"{'positions':[{'position_id': '0', 'request_text': 'балка 14 б 1 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000119271', 'material2_id': '000000000000000643', 'material3_id': '000000000000119277', 'material4_id': '000000000000119274', 'material5_id': '000000000000119272'}, {'position_id': '1', 'request_text': 'сталь 3 7 тонн ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000003142', 'material2_id': '000000002000001969', 'material3_id': '000000002000004074', 'material4_id': '000000002000002023', 'material5_id': '000000002000004073'}]}"
de1af242-e45e-4220-96ee-b6e09f943ba3,"{'positions':[{'position_id': '0', 'request_text': 'балка 14 б 1 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000119271', 'material2_id': '000000000000000643', 'material3_id': '000000000000119277', 'material4_id': '000000000000119274', 'material5_id': '000000000000119272'}, {'position_id': '1', 'request_text': 'сталь 3 7 тонн ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000003142', 'material2_id': '000000002000001969', 'material3_id': '000000002000004074', 'material4_id': '000000002000002023', 'material5_id': '000000002000004073'}]}"
421eb9eb-e604-40ca-9836-be360aa72976,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
1a98ccd4-a6f2-442b-b9c0-274b10518c9c,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
87cc10c2-5cb5-49df-9d87-a202499b498d,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
510cc89c-c7bb-4e51-9de3-a556aa350e36,{'positions':[]}
c4190dbf-4ebd-49ec-97ab-59690e651fc2,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'value': '11', 'ei': 'т', 'material1_id': '000000000000105876', 'material2_id': '000000000000066070', 'material3_id': '000000000000077441', 'material4_id': '000000000000066141', 'material5_id': '000000000000066126'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'value': '7.3', 'ei': 'т', 'material1_id': '000000000000095688', 'material2_id': '000000000000095687', 'material3_id': '000000000000095683', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000095683', 'material2_id': '000000000000095687', 'material3_id': '000000000000095681', 'material4_id': '000000000000095676', 'material5_id': '000000000000082003'}]}"
f55fa9ca-6703-48f6-a359-bc63cde77406,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000105876', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
bab3af33-bdcc-480f-85ca-f9c593bd010d,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
d38f4670-8927-42c4-8551-87d47ab9b3bd,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
a1c90446-9469-487f-9751-9979faf603ad,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
